Buildfile: /var/www/wikia/source/app/tests/build-wikia.xml

fastphp:
     [exec] 
     [exec] Warning: Recursion detected in RequestContext::getLanguage in /var/www/wikia/source/app/includes/context/RequestContext.php on line 278
     [exec] PHP Warning:  Recursion detected in RequestContext::getLanguage in /var/www/wikia/source/app/includes/context/RequestContext.php on line 278
     [exec]         ...
     [exec]       }
     [exec]       [1] =>
     [exec]       string(30) "testPhalanxUserModelMatchEmail"
     [exec]     }
     [exec]   }
     [exec]   [13] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(212)
     [exec]     'function' =>
     [exec]     string(13) "addTestMethod"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'object' =>
     [exec]     class PHPUnit_Framework_TestSuite#1060 (7) {
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $name =>
     [exec]       string(16) "PhalanxModelTest"
     [exec]       protected $groups =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $tests =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $numTests =>
     [exec]       int(-1)
     [exec]       protected $testCase =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       class ReflectionClass#636 (1) {
     [exec]         ...
     [exec]       }
     [exec]       [1] =>
     [exec]       class ReflectionMethod#722 (2) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [14] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(315)
     [exec]     'function' =>
     [exec]     string(11) "__construct"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'object' =>
     [exec]     class PHPUnit_Framework_TestSuite#1060 (7) {
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $name =>
     [exec]       string(16) "PhalanxModelTest"
     [exec]       protected $groups =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $tests =>
     [exec]       array(1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $numTests =>
     [exec]       int(-1)
     [exec]       protected $testCase =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       class ReflectionClass#636 (1) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [15] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(389)
     [exec]     'function' =>
     [exec]     string(12) "addTestSuite"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'object' =>
     [exec]     class PHPUnit_Framework_TestSuite#723 (7) {
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $name =>
     [exec]       string(27) "Wikia Extensions Test Suite"
     [exec]       protected $groups =>
     [exec]       array(10) {
     [exec]         ...
     [exec]       }
     [exec]       protected $tests =>
     [exec]       array(41) {
     [exec]         ...
     [exec]       }
     [exec]       protected $numTests =>
     [exec]       int(-1)
     [exec]       protected $testCase =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       class ReflectionClass#636 (1) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [16] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(68) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Framework/TestSuite.php"
     [exec]     'line' =>
     [exec]     int(416)
     [exec]     'function' =>
     [exec]     string(11) "addTestFile"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'object' =>
     [exec]     class PHPUnit_Framework_TestSuite#723 (7) {
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $name =>
     [exec]       string(27) "Wikia Extensions Test Suite"
     [exec]       protected $groups =>
     [exec]       array(10) {
     [exec]         ...
     [exec]       }
     [exec]       protected $tests =>
     [exec]       array(41) {
     [exec]         ...
     [exec]       }
     [exec]       protected $numTests =>
     [exec]       int(-1)
     [exec]       protected $testCase =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       string(79) "/var/www/wikia/source/app/extensions/wikia/PhalanxII/tests/PhalanxModelTest.php"
     [exec]     }
     [exec]   }
     [exec]   [17] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(67) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Util/Configuration.php"
     [exec]     'line' =>
     [exec]     int(860)
     [exec]     'function' =>
     [exec]     string(12) "addTestFiles"
     [exec]     'class' =>
     [exec]     string(27) "PHPUnit_Framework_TestSuite"
     [exec]     'object' =>
     [exec]     class PHPUnit_Framework_TestSuite#723 (7) {
     [exec]       protected $backupGlobals =>
     [exec]       NULL
     [exec]       protected $backupStaticAttributes =>
     [exec]       NULL
     [exec]       protected $name =>
     [exec]       string(27) "Wikia Extensions Test Suite"
     [exec]       protected $groups =>
     [exec]       array(10) {
     [exec]         ...
     [exec]       }
     [exec]       protected $tests =>
     [exec]       array(41) {
     [exec]         ...
     [exec]       }
     [exec]       protected $numTests =>
     [exec]       int(-1)
     [exec]       protected $testCase =>
     [exec]       bool(false)
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       array(129) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [18] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(67) "/var/www/wikia/source/app/lib/vendor/PHPUnit/Util/Configuration.php"
     [exec]     'line' =>
     [exec]     int(784)
     [exec]     'function' =>
     [exec]     string(12) "getTestSuite"
     [exec]     'class' =>
     [exec]     string(26) "PHPUnit_Util_Configuration"
     [exec]     'object' =>
     [exec]     class PHPUnit_Util_Configuration#40 (3) {
     [exec]       protected $document =>
     [exec]       class DOMDocument#39 (34) {
     [exec]         ...
     [exec]       }
     [exec]       protected $xpath =>
     [exec]       class DOMXPath#38 (1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $filename =>
     [exec]       string(43) "/var/www/wikia/source/app/tests/phpunit.xml"
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       class DOMElement#32 (18) {
     [exec]         ...
     [exec]       }
     [exec]       [1] =>
     [exec]       NULL
     [exec]     }
     [exec]   }
     [exec]   [19] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(63) "/var/www/wikia/source/app/lib/vendor/PHPUnit/TextUI/Command.php"
     [exec]     'line' =>
     [exec]     int(657)
     [exec]     'function' =>
     [exec]     string(25) "getTestSuiteConfiguration"
     [exec]     'class' =>
     [exec]     string(26) "PHPUnit_Util_Configuration"
     [exec]     'object' =>
     [exec]     class PHPUnit_Util_Configuration#40 (3) {
     [exec]       protected $document =>
     [exec]       class DOMDocument#39 (34) {
     [exec]         ...
     [exec]       }
     [exec]       protected $xpath =>
     [exec]       class DOMXPath#38 (1) {
     [exec]         ...
     [exec]       }
     [exec]       protected $filename =>
     [exec]       string(43) "/var/www/wikia/source/app/tests/phpunit.xml"
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       NULL
     [exec]     }
     [exec]   }
     [exec]   [20] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(63) "/var/www/wikia/source/app/lib/vendor/PHPUnit/TextUI/Command.php"
     [exec]     'line' =>
     [exec]     int(138)
     [exec]     'function' =>
     [exec]     string(15) "handleArguments"
     [exec]     'class' =>
     [exec]     string(22) "PHPUnit_TextUI_Command"
     [exec]     'object' =>
     [exec]     class PHPUnit_TextUI_Command#41 (4) {
     [exec]       protected $arguments =>
     [exec]       array(8) {
     [exec]         ...
     [exec]       }
     [exec]       protected $options =>
     [exec]       array(2) {
     [exec]         ...
     [exec]       }
     [exec]       protected $longOptions =>
     [exec]       array(38) {
     [exec]         ...
     [exec]       }
     [exec]       protected $missingExtensions =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(1) {
     [exec]       [0] =>
     [exec]       array(9) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]   }
     [exec]   [21] =>
     [exec]   array(7) {
     [exec]     'file' =>
     [exec]     string(63) "/var/www/wikia/source/app/lib/vendor/PHPUnit/TextUI/Command.php"
     [exec]     'line' =>
     [exec]     int(129)
     [exec]     'function' =>
     [exec]     string(3) "run"
     [exec]     'class' =>
     [exec]     string(22) "PHPUnit_TextUI_Command"
     [exec]     'object' =>
     [exec]     class PHPUnit_TextUI_Command#41 (4) {
     [exec]       protected $arguments =>
     [exec]       array(8) {
     [exec]         ...
     [exec]       }
     [exec]       protected $options =>
     [exec]       array(2) {
     [exec]         ...
     [exec]       }
     [exec]       protected $longOptions =>
     [exec]       array(38) {
     [exec]         ...
     [exec]       }
     [exec]       protected $missingExtensions =>
     [exec]       array(0) {
     [exec]         ...
     [exec]       }
     [exec]     }
     [exec]     'type' =>
     [exec]     string(2) "->"
     [exec]     'args' =>
     [exec]     array(2) {
     [exec]       [0] =>
     [exec]       array(9) {
     [exec]         ...
     [exec]       }
     [exec]       [1] =>
     [exec]       bool(true)
     [exec]     }
     [exec]   }
     [exec]   [22] =>
     [exec]   array(6) {
     [exec]     'file' =>
     [exec]     string(44) "/var/www/wikia/source/app/tests/run-test.php"
     [exec]     'line' =>
     [exec]     int(19)
     [exec]     'function' =>
     [exec]     string(4) "main"
     [exec]     'class' =>
     [exec]     string(22) "PHPUnit_TextUI_Command"
     [exec]     'type' =>
     [exec]     string(2) "::"
     [exec]     'args' =>
     [exec]     array(0) {
     [exec]     }
     [exec]   }
     [exec] }

BUILD SUCCESSFUL
Total time: 12 seconds
